2025-05-16,4d58a3d124,4d58a3d124,c86fd384be,True,True,True
2022-04-06,dfd469743c,dfd469743c,551bd3e09c,False,True,True
2022-04-06,ffee6676ef,ffee6676ef,eba5cb8b02,True,True,True
2022-04-05,f5583d7771,f5583d7771,7d4d0abbc5,False,True,True
2022-04-05,d65691626c,d65691626c,faf7bd6a3f,False,True,True
2022-04-05,eae4b92b0d,eae4b92b0d,35cfa7ae17,True,True,True
2022-04-01,2ec40e91da,2ec40e91da,ac650581e6,False,True,True
2022-04-01,f45712ce74,f45712ce74,2c457e4825,False,True,True
2022-04-01,16b2237d2d,16b2237d2d,39530f4770,False,True,True
2022-04-01,b6cc3c959b,b6cc3c959b,34f8ee8500,False,True,True
2022-04-01,8dddb0ddc7,8dddb0ddc7,6bec7d4cc5,False,True,True
2022-03-31,0ce967ad90,0ce967ad90,0c8ff36b4a,False,True,True
2022-03-29,c9926b3a8b,c9926b3a8b,dbaa2a6171,False,True,True
2022-03-29,815364768d,815364768d,df24a6e90b,False,True,True
2022-03-28,21f7c297e6,21f7c297e6,0351753655,False,True,True
2022-03-26,4a9bc88a4e,4a9bc88a4e,b46a9a4bbd,False,False,True
2022-03-25,c69b4d1f8d,c69b4d1f8d,10e6438ff7,False,True,True
2022-03-25,d4d5d3693e,d4d5d3693e,e053831090,False,True,True
2022-03-21,cb93590f0b,cb93590f0b,db57396ce1,False,True,True
2022-03-20,cba204e3cb,cba204e3cb,f147106fcc,False,True,True
2022-03-20,476bcee8ba,476bcee8ba,f58c3f2471,False,True,True
2022-03-20,8f4d58893f,8f4d58893f,47c9d9fed5,True,True,True
2022-03-20,4f9dcd55ce,4f9dcd55ce,667705de1c,False,True,True
2022-03-19,6e94801c00,6e94801c00,56965b5a1a,False,True,True
2022-03-19,f29319647f,f29319647f,30c1dd6cc1,False,True,True
2022-03-19,544421faf5,544421faf5,34f276e3c4,False,True,True
2022-03-19,5e3b3494e2,5e3b3494e2,4f6f07a4c9,False,True,True
2022-03-19,ef3143e1eb,ef3143e1eb,6d3e9cb8b0,False,True,True
2022-03-19,ed3c792a4c,ed3c792a4c,fd0c99b0a0,False,True,True
2022-03-15,0a2d0bc3fd,0a2d0bc3fd,33e1d71c54,False,True,True
2022-03-15,e1ba83d902,e1ba83d902,8e1712e470,False,True,True
2022-03-15,3278d7bc2a,3278d7bc2a,ed9a0649cf,False,True,True
2022-03-12,30c153aa76,30c153aa76,f7a32db0e4,False,True,True
2022-03-12,c0a72172f1,c0a72172f1,ac58f877e0,False,True,True
2022-03-12,8a46668884,8a46668884,3f1f4fc10e,False,True,True
2022-03-10,61cd3dcc32,61cd3dcc32,e25e620459,False,True,True
2022-03-10,7a7841fa95,7a7841fa95,e770693f87,False,True,True
2022-03-10,3edb0ede04,3edb0ede04,27380269ba,False,True,True
2022-03-08,3b7ada0b35,3b7ada0b35,ac9981c130,False,True,True
2022-03-06,ad4b1796a0,ad4b1796a0,ce52951009,False,True,True
2022-03-03,538eee0b6a,538eee0b6a,e41af1dcd3,False,True,True
2022-03-03,7462e3ad52,7462e3ad52,5475e36d92,False,True,True
2022-03-03,0847c59667,0847c59667,59c48476c1,False,True,True
2022-03-03,35c587afbf,35c587afbf,7f25e3ca1e,False,True,True
2022-03-01,bb2de82cb6,bb2de82cb6,3136a105c0,False,True,True
2022-03-01,5dba98327c,5dba98327c,817d405f2f,False,True,True
2022-03-01,e85abb6292,e85abb6292,500fe3ba9f,False,True,True
2022-03-01,0158c2eeb7,0158c2eeb7,afbf940420,False,True,True
2022-02-28,ecca71f0f5,ecca71f0f5,6f234c6339,False,True,True
2022-02-28,998a3de747,998a3de747,a49d1414be,False,True,True
2022-02-28,b7d2239ca4,b7d2239ca4,309662f6dd,False,True,True
2022-02-25,cd710e903e,cd710e903e,e6db008cb3,False,True,True
2022-02-25,7d8cb84834,7d8cb84834,1d25ead625,False,True,True
2022-02-25,0611eb84cc,0611eb84cc,962251864d,False,True,True
2022-02-24,7480670c6a,7480670c6a,782b964633,False,True,True
2022-02-19,7a13eaea8d,7a13eaea8d,29be3324f7,False,True,True
2022-02-17,3f0be7901e,3f0be7901e,0944ccac83,False,True,True
2022-02-16,6b1297fe85,6b1297fe85,831d06bdb3,False,True,True
2022-02-16,9d6c26a4a6,9d6c26a4a6,10833b6674,False,True,True
2022-02-16,31e90c8f65,31e90c8f65,2116211e24,False,True,True
2022-02-15,045527daac,045527daac,baa59e8bbd,False,True,True
2022-02-15,2435119e6a,2435119e6a,7119cf0a0d,False,True,True
2022-02-14,409530306c,409530306c,de8dc75847,False,True,True
2022-02-14,2a2ad75faa,2a2ad75faa,9acac8c1c4,False,True,True
2022-02-14,0030208d99,0030208d99,f14b5983dd,True,True,True
2022-02-14,a0fb412989,a0fb412989,cdf2241846,False,True,True
2022-02-11,7b3a674555,7b3a674555,10f66d21e0,False,True,True
2022-02-07,6f7fb9ccaf,6f7fb9ccaf,8fec981020,False,True,True
2022-02-06,e8781ad889,e8781ad889,60db6f1981,False,True,True
2022-02-06,255db2b47d,255db2b47d,3a7a928ada,False,True,True
2022-02-06,e35235eec5,e35235eec5,a155b794c5,False,True,True
2022-02-04,7f0060b214,7f0060b214,da7e8bb2e0,False,True,True
2022-02-03,95aec2cf93,95aec2cf93,9288cda908,False,True,True
2022-02-03,00f59a91ee,00f59a91ee,16986d3fa4,False,True,True
2022-02-03,6d07092d1e,6d07092d1e,ae05d56908,False,True,True
2022-01-22,d096f59f86,d096f59f86,86f7e725f6,False,True,True
2022-01-20,253f3aa5ec,253f3aa5ec,49149b7e21,False,True,True
2022-01-20,893b816f82,893b816f82,a0a5dae49b,False,True,True
2022-01-20,70de6dabb3,70de6dabb3,23791ef0cc,False,True,True
2022-01-20,7c0a790774,7c0a790774,9f0c2d299d,False,True,True
2022-01-18,63025663fd,63025663fd,0cfba1c4cf,False,True,True
2022-01-18,ab5e43acaa,ab5e43acaa,4441553be6,False,True,True
2022-01-17,4ac019ccf0,4ac019ccf0,a19d4ec93e,False,True,True
2022-01-17,35d25dfaaf,35d25dfaaf,9f2b8d82ce,False,True,True
2022-01-17,db9bb8dd1b,db9bb8dd1b,ead600239c,False,True,True
2022-01-17,2c0da66ff2,2c0da66ff2,277a844cb8,False,True,True
2022-01-17,05b9240c72,05b9240c72,a914b7b4ac,False,True,True
2022-01-17,b142f709e1,b142f709e1,d466918fff,False,True,True
2022-01-17,03a5c5034f,03a5c5034f,68049f27ac,False,True,True
2022-01-17,a272b222f1,a272b222f1,56ead5cef1,False,True,True
2022-01-15,20d5b5b9c0,20d5b5b9c0,0c76cf0e0c,False,True,True
2022-01-15,5c69d63157,5c69d63157,76fb360f90,False,True,True
2022-01-14,5e462f704a,5e462f704a,06dcd4034e,False,True,True
2022-01-14,23e27f657f,23e27f657f,8e82f7057e,False,True,True
2022-01-14,9c5668515c,9c5668515c,58d8831a4d,False,True,True
2022-01-14,2fe59456fd,2fe59456fd,50a03230aa,False,True,True
2022-01-14,226d828e19,226d828e19,3e54b8ccd1,False,True,True
2022-01-14,346b50a22e,346b50a22e,c8dbdc077e,False,True,True
2022-01-12,35a49ca535,35a49ca535,1e77183c1d,False,True,True
2022-01-11,4e47ef0cbb,4e47ef0cbb,12e894d0c5,False,True,True
2022-01-11,74f732f4cb,74f732f4cb,d0f56734b1,False,True,True
2022-01-10,a28ff92010,a28ff92010,38c7187933,False,True,True
2024-06-03,cc4c82a6e7,fc4003d5d2,020a2f751d,False,True,False
2024-06-03,ea70188cb1,ea70188cb1,8ecca8b72f,False,True,False
2022-01-04,62d03fe8ad,62d03fe8ad,87cc92c94b,False,True,True
2022-01-03,a000ee4249,a000ee4249,835bec2423,False,True,True
2022-01-03,bf17eec439,bf17eec439,a35b46a03b,False,True,True
2022-01-03,7dcc026cd1,7dcc026cd1,5283246f45,False,True,True
2022-01-03,5cdaeac36f,5cdaeac36f,e2608d0cc5,False,True,True
2022-01-03,75233a40f7,75233a40f7,0de1b99b3f,False,True,True
2021-12-18,6499798a35,6499798a35,9fd6bbf412,False,True,True
2021-12-17,d51def739e,d51def739e,dbfcaca33e,False,True,True
2021-12-16,dbe96a4434,dbe96a4434,abd2bd9261,False,True,True
2021-12-15,fa8b015603,fa8b015603,3abc1fa162,False,True,True
2021-12-15,35e623fca0,35e623fca0,aa2ab56047,False,True,True
2021-12-15,202fd1414a,202fd1414a,d659718b70,False,True,True
2021-12-13,5f0def2edf,5f0def2edf,c200ff65f9,False,True,True
2021-12-12,133c58aba2,133c58aba2,ddad23435b,False,True,True
2021-12-10,d9d44baabe,d9d44baabe,e2003fd178,False,True,True
2021-12-07,d3713e8952,d3713e8952,4b0ef7a8ed,False,True,True
2021-12-01,c54caa1a1f,c54caa1a1f,a414bdea89,False,True,True
2021-12-01,f0c946aa02,f0c946aa02,38515505b6,False,True,True
2021-11-30,5c39ddbad1,5c39ddbad1,41de8b8519,False,True,True
2021-11-30,7185f99822,7185f99822,1559bf7266,False,True,True
2021-11-30,e1f0733a1c,e1f0733a1c,0bad082927,False,True,True
2021-11-30,21f0b8c397,21f0b8c397,1545fc1adf,False,True,True
2021-11-29,d253b2d2a7,d253b2d2a7,dce27ba144,False,True,True
2021-11-26,b5afc34391,b5afc34391,8a36c16086,False,True,True
2021-11-26,093fd48e48,093fd48e48,0f8c9f8d35,False,True,True
2021-11-25,cec573024c,cec573024c,fcb78db9e3,False,True,True
2021-11-24,9a939f98ec,9a939f98ec,6279020232,False,True,True
2021-11-23,292d3218c2,292d3218c2,04dc5c0e36,False,True,True
2021-11-23,c447db5db9,c447db5db9,2c549932b4,False,True,True
2021-11-23,8af1024931,8af1024931,f196539f75,False,True,True
2021-11-23,9ae6380b43,9ae6380b43,0f567741e2,False,False,True
2021-11-19,c5b6968c86,c5b6968c86,6a07c4656c,False,False,True
2021-11-18,3db3fb1429,3db3fb1429,f703dd4cbe,False,False,True
2021-11-09,b70820929f,b70820929f,ace30ea078,False,True,True
2021-11-09,fac091498c,fac091498c,09e0504cfb,False,True,True
2021-10-26,b65da42b7e,b65da42b7e,2d2986a417,False,True,True
2021-10-26,c870d7374e,c870d7374e,39dcc43530,False,True,True
2021-10-26,e21c021f49,e21c021f49,a5a35217e0,False,True,True
2021-10-26,aa3d7cd751,aa3d7cd751,163f841f55,False,True,True
2021-10-22,a741a3dfd4,a741a3dfd4,b2e636d0f2,False,True,True
2021-10-21,14fdb793f7,14fdb793f7,50cb5b8606,False,True,True
2021-10-18,30be5801e2,30be5801e2,fdd48195b4,False,True,True
2021-10-18,aa0387e070,aa0387e070,f25a93e231,False,True,True
2021-10-18,4cc9072ec3,4cc9072ec3,c6a486b23d,False,True,True
2021-10-08,1f1dc0b471,1f1dc0b471,a056e028d5,False,False,True
2021-10-08,d77c99bd2f,d77c99bd2f,410178d83f,False,True,True
2021-10-08,89d6c70273,89d6c70273,2cd940233e,False,False,True
2021-10-08,c8b998a607,c8b998a607,96f5e1fc4e,False,True,True
2021-10-05,eb7f601ea8,eb7f601ea8,4a91b4bd5d,False,True,True
2021-10-03,7ff013a3a2,7ff013a3a2,55ada806c7,False,True,True
2021-10-02,68867d02ac,68867d02ac,98b1175702,False,True,True
2021-10-02,2b087893a5,2b087893a5,2ba36ca6bd,False,True,True
2021-10-02,5a0974cca6,5a0974cca6,2ab4dda502,False,True,True
2021-10-02,740aab923d,740aab923d,b703f02a64,False,True,True
2021-10-02,deb77b62df,deb77b62df,65bc37db92,False,True,True
2021-10-02,98f1ab7816,98f1ab7816,91ba792d0e,False,True,True
2021-10-02,74329f6713,74329f6713,c1c26d0372,False,True,True
2021-09-30,01ca9a06c1,01ca9a06c1,e82527b79f,False,True,True
2021-09-30,3833363be8,3833363be8,3cd103c14a,False,True,True
2021-09-30,9d9f41c27a,9d9f41c27a,056fe72f5a,False,True,True
2021-09-30,94dc1ee38f,94dc1ee38f,f2bd71a572,False,True,True
2021-09-30,cfa9d5a0b6,cfa9d5a0b6,4ee5f4478e,False,True,True
2021-09-30,2aa190ec6a,2aa190ec6a,e51c61d4bf,False,True,True
2021-09-30,a7fc07a8b4,a7fc07a8b4,02de17f58f,False,True,True
2021-09-30,ef4becfedb,ef4becfedb,8852d4a2a6,False,True,True
2021-09-30,bc578f17ad,bc578f17ad,63254e895a,False,True,True
2021-09-30,58743b983e,58743b983e,eb602a9d77,False,True,True
2021-09-30,32b6172449,32b6172449,f2d06a00d7,False,True,True
2024-06-05,a434489e51,b1292bf8ad,bf0c526731,False,True,False
2021-09-28,f4759c9a22,f4759c9a22,87a6d3d03e,False,True,True
2024-06-05,b8ca5ff280,3458ef0d8b,1bb9115b0f,False,False,False
2021-09-20,f5aa8ea4f5,1367027c57,2dc64d576b,False,True,False
2021-09-19,2395bb3b35,2395bb3b35,1b9e32dc14,False,True,True
2021-09-17,0795243a5e,0795243a5e,e05f993308,False,True,True
2021-09-16,a7b044b80b,a7b044b80b,098b4e01a6,False,False,True
2021-09-16,06dbc56629,06dbc56629,1f2acc1812,False,True,True
2021-09-14,34853bcbd8,34853bcbd8,2596790e19,False,True,True
2021-09-12,04ecce0085,04ecce0085,93e834cb51,False,True,True
2021-09-12,a6d41227c6,a6d41227c6,ae7062c7a6,False,True,True
2024-06-17,20abdcb794,af4aea8b80,1f77d12be3,False,True,False
2024-06-17,0678b16ce6,0678b16ce6,feed99a6aa,False,True,False
2024-06-16,4af94b2f6d,48529995c5,bae113028f,False,True,False
2024-06-16,8b5879e9c8,8b5879e9c8,a7217ff0da,True,True,False
2021-09-11,fc36dfc550,fc36dfc550,8487107ee6,False,True,True
2021-09-11,ae5eb9f793,ae5eb9f793,7c782721ea,False,True,True
2021-09-09,c36cb849d0,c36cb849d0,33191e1934,False,True,True
2021-09-09,8feb14186e,8feb14186e,7e53c2f040,False,True,True
2021-09-08,58e8c5774c,58e8c5774c,4bc884c394,True,True,True
2024-06-17,e5600b03df,a6dfe0c6b9,ae0e15434d,False,True,False
2021-09-07,3b136816fe,3b136816fe,833e13058c,False,True,True
2021-09-07,61976c4e56,61976c4e56,fce26dd43d,False,True,True
2021-09-07,a8007ee827,a8007ee827,ab34f64362,False,True,True
2021-09-06,d643dfd1c7,d643dfd1c7,1807522205,False,True,True
2021-09-06,1ce2ff394c,1ce2ff394c,2b3446b3df,False,True,True
2021-09-06,d174ffb075,d174ffb075,5ec071a6d9,False,True,True
2021-09-06,ec30a6b7e8,ec30a6b7e8,5c98b1ba7b,False,True,True
2021-09-06,5ce97286bb,5ce97286bb,4b2c4c5fb2,False,True,True
2021-09-05,20022f3c6d,20022f3c6d,6d50c9cf66,False,True,True
2021-09-05,0d751f3bd3,0d751f3bd3,1c7555343a,False,True,True
2021-09-05,da31ea4b5b,da31ea4b5b,7604b86bf8,False,True,True
2021-09-02,d803a6787a,d803a6787a,72d00d9f6f,False,True,True
2021-09-02,120b0200c2,120b0200c2,88b77ec801,False,True,True
2021-09-01,ab8627d929,ab8627d929,1c4e5420d4,False,True,True
2021-09-01,f80ca1576e,f80ca1576e,b9a52a6ff1,False,True,True
2021-09-01,2cbedc0b8f,2cbedc0b8f,4b0507336f,False,True,True
2021-09-01,f3b047faf2,f3b047faf2,4ad33b62f3,False,True,True
2021-08-31,454da2938a,454da2938a,4aa41300d4,False,True,True
2021-08-31,c391521891,c391521891,a8e5c5eeed,False,True,True
2021-08-30,941f4a5887,941f4a5887,9443b842fc,False,True,True
2021-08-29,3972f011ee,3972f011ee,3a2c4e5d3b,False,True,True
2021-08-27,7c68741c65,7c68741c65,3f35024c9d,False,True,True
2021-08-27,7864a57580,7864a57580,7f9e66c57f,False,True,True
2021-08-26,1aa274e5c0,1aa274e5c0,80b8970689,False,True,True
2021-08-24,fb41e0f4e5,fb41e0f4e5,2bc3221f2b,False,True,True
2021-08-24,97764b58b2,97764b58b2,6443651678,False,True,True
2021-08-21,a942ab2b72,a942ab2b72,3d723796aa,False,True,True
2021-08-21,ef4359a439,ef4359a439,fa79119560,False,True,True
2021-08-21,38ecb25d28,38ecb25d28,e462a3c17b,False,True,True
2021-08-21,3226fdec8c,3226fdec8c,a928c1af2e,False,True,True
2021-08-21,4b7498f84b,4b7498f84b,37f42bd24f,False,True,True
2021-08-21,347710204a,347710204a,097eb87ebb,False,True,True
2021-08-21,7d3e0ee578,7d3e0ee578,7733e5a329,False,True,True
2021-08-20,6bd37361dc,6bd37361dc,4c3afd75cf,False,True,True
2021-08-20,9686910c72,9686910c72,aace3d6e33,False,True,True
2021-08-20,6521143ab3,6521143ab3,fdbf1f19de,False,True,True
2024-06-14,9d24f614fa,cd01c82d4f,9ea03cf180,False,True,False
2024-06-14,83f9f8f596,83f9f8f596,19f4781329,False,True,False
2024-06-14,8789e0bdfb,8789e0bdfb,c81ad3d76e,False,True,False
2021-08-14,d4410c217b,d4410c217b,6ef262ca16,False,True,True
2021-08-13,fc6f9324ac,fc6f9324ac,7ea3f3e2b3,False,True,True
2021-08-13,7de38460d1,7de38460d1,956c60fb2c,False,True,True
2021-08-13,452b717a97,452b717a97,b4c6d944e6,False,True,True
2021-08-12,bf313a944c,bf313a944c,fe8b7722ed,False,True,True
2021-08-12,28fe8e7da0,28fe8e7da0,7ba57ee5f6,False,True,True
2021-08-11,00ec22d303,00ec22d303,e7dc74f71d,False,True,True
2021-08-10,702a24913f,702a24913f,a30a106978,False,True,True
2021-08-09,4089fca103,4089fca103,b764b8085a,False,True,True
2021-08-09,52710688f7,52710688f7,1799ad3116,False,True,True
2021-08-09,80cf5202b8,80cf5202b8,8f633c24a0,False,True,True
2021-08-07,ba6fcd7b74,ba6fcd7b74,2d4ab37798,False,True,True
2021-08-07,f1272f70cb,f1272f70cb,bf26a5007c,False,True,True
2021-08-07,a0c2142233,a0c2142233,40df00242e,False,True,True
2021-08-06,f2bbe222d7,f2bbe222d7,b86cc0f3ea,False,True,True
2021-08-06,1fc1c4fe8b,1fc1c4fe8b,cd698fdeb8,False,True,True
2021-08-06,634f5015fc,634f5015fc,4a71a81a2d,False,True,True
2021-08-06,818466785a,818466785a,b3280c5031,False,True,True
2021-08-06,803b73e32d,803b73e32d,3f90fe78af,False,True,True
2021-08-05,ddbd10f610,ddbd10f610,31846fd00f,False,True,True
2021-08-05,5f019a9770,5f019a9770,b7d98c4e6d,False,True,True
2021-08-04,7807f09dd5,7807f09dd5,e853adb317,False,True,True
2021-08-04,f5c51ce48c,f5c51ce48c,f29eb0febc,False,True,True
2021-08-03,2b2311eaa2,2b2311eaa2,0957a77e5f,False,True,True
2021-08-03,9988264345,9988264345,2ae4556af9,False,True,True
2021-08-03,64f65d28e7,64f65d28e7,8ae8c6f255,False,True,True
2021-08-03,698ebe0ba8,698ebe0ba8,b92a58b22a,False,True,True
2021-08-03,20e07501c4,20e07501c4,35c64a7a8c,False,True,True
2021-08-02,50ae3d8e61,50ae3d8e61,ea3296ddd5,False,True,True
2021-08-02,cfa086a471,cfa086a471,c6ff959ddc,False,True,True
2021-08-02,694bed5b0b,694bed5b0b,2af42dec06,False,True,True
2021-08-02,bdc6bc6fcc,bdc6bc6fcc,e22c2d7584,False,True,True
2021-08-01,45b599ef69,45b599ef69,4b27a48e87,False,True,True
2021-07-31,59dff3f3e0,59dff3f3e0,43910b57f2,False,True,True
2021-07-29,c0f811a725,c0f811a725,eca6b7fd06,False,True,True
2021-07-29,c054fa9a60,c054fa9a60,87722ee5ca,False,True,True
2021-07-29,096b0c2cec,096b0c2cec,d08b07bd02,False,True,True
2021-07-27,67f4d5bd57,67f4d5bd57,c8300caad1,False,True,True
2021-07-26,8973982926,8973982926,1f088e8951,False,True,True
2021-07-26,0bea52d1b5,0bea52d1b5,f8a2a3567b,False,True,True
2021-07-26,694037f29d,694037f29d,e1d1b3437a,False,True,True
2021-07-24,f7f0064f90,f7f0064f90,126fdd05b5,False,True,True
2021-07-24,2f828ee5c6,2f828ee5c6,1a866db4ae,False,True,True
2021-07-20,0943dc31fc,0943dc31fc,5bbdbb84f7,False,True,True
2021-07-20,fa8b842401,fa8b842401,1cc65bd28d,False,True,True
2021-07-20,e0132ea2f1,e0132ea2f1,8dea3a4323,False,True,True
2021-07-12,7dc3e72bcb,7dc3e72bcb,6708814bdb,False,True,True
2021-06-29,5a8f4fd946,5a8f4fd946,3fe2d16fc0,False,True,True
2021-06-29,88999e8d61,88999e8d61,b526d25be7,False,True,True
2021-06-29,69b9c5441e,69b9c5441e,d614828d45,False,True,True
2021-06-29,715d097987,715d097987,ad2ffe7b0e,False,True,True
2021-06-29,730c3e2db9,730c3e2db9,640e58bfd9,False,True,True
2021-06-22,de0bf36587,de0bf36587,2e0b0b22fa,False,True,True
2021-06-17,9e1fc3e9e9,9e1fc3e9e9,eacf7eea0f,False,True,True
2021-06-07,1a9b383d58,1a9b383d58,e9e7588de3,False,True,True
2021-06-07,4c78bf875a,4c78bf875a,0408f26468,False,True,True
2021-06-06,3ff7df3675,3ff7df3675,521be96de4,False,True,True
2021-06-06,97a7ef5962,97a7ef5962,74a21455bc,False,True,True
2021-06-06,407c197236,407c197236,5c28aef934,False,True,True
2021-06-05,822f74a35c,822f74a35c,6e69fd9908,False,True,True
2021-06-02,55691e2951,55691e2951,82fb4fa6be,False,True,True
2021-06-02,e619e7c093,e619e7c093,d4d04658bf,False,True,True
2021-06-02,d276b47f63,d276b47f63,67272abc69,False,True,True
2021-06-02,a0eabad8b1,a0eabad8b1,2ce9dea38c,False,True,True
2021-06-02,30ddaaffe4,30ddaaffe4,abc28cdaf2,False,True,True
2021-06-02,300af47e41,300af47e41,db1e22b7fa,False,True,True
2021-06-02,d404ad67ee,d404ad67ee,b53783d1a6,False,True,True
2021-05-25,ef475de45b,ef475de45b,f6ffd2d398,False,True,True
2021-05-22,fb0c62d546,fb0c62d546,11459159a4,False,True,True
2021-05-22,5d22752b10,5d22752b10,b7f89c9697,False,True,True
2021-05-21,e6f0ce2c47,e6f0ce2c47,1b8814b8dd,False,True,True
2021-05-20,6ede77abbd,6ede77abbd,680b7478c7,False,True,True
2021-05-17,400c292c91,400c292c91,e14e753a93,False,True,True
2021-05-17,e4ee7ba85a,e4ee7ba85a,399f571cfc,False,True,True
2021-05-17,14b8ae851f,14b8ae851f,3f7e100f3f,False,True,True
2021-05-16,2ff1001583,2ff1001583,e6d70176c6,False,True,True
2021-05-14,16ef336b99,16ef336b99,2233d9e4f4,False,True,True
2021-05-13,bd12886d4b,bd12886d4b,b377c50361,False,True,True
2021-05-10,ad88a1f406,ad88a1f406,b6f813a4bd,False,True,True
2021-05-10,0a57cbd7d3,0a57cbd7d3,bf00e77557,False,True,True
2021-05-07,0583970ad8,0583970ad8,e09aa1714f,False,True,True
2021-05-06,7a7ba648d5,7a7ba648d5,5a8110c1cd,False,True,True
2021-05-06,e1d3a71d6f,e1d3a71d6f,a646eb3d04,False,True,True
2021-05-05,6fd65d61d2,6fd65d61d2,07f5dec6c6,False,True,True
2021-05-04,44ff0555c0,44ff0555c0,703eb2ed8d,False,True,True
2021-05-03,41cec8b634,41cec8b634,51e0dbf677,False,True,True
2021-05-01,e4a08769f2,e4a08769f2,28ae6fbca6,False,True,True
2021-05-01,e20a07bd6d,e20a07bd6d,4a88d93274,False,True,True
2021-04-30,e70e924327,e70e924327,ed9cb88931,False,True,True
2021-04-30,cf350e556d,cf350e556d,d5abd1152f,False,True,True
2021-04-30,ae6703a1d2,ae6703a1d2,aebe921a07,False,True,True
2021-04-30,7245629913,7245629913,3989fb6d7f,False,True,True
2021-04-29,47c9b740b4,47c9b740b4,a9a3f07a98,False,True,True
2021-04-29,be1a929dc7,be1a929dc7,6a27c64e33,False,True,True
2021-04-28,e9a93b6f5e,e9a93b6f5e,6b26ba56ea,False,True,True
