2025-05-16,4d58a3d124,4d58a3d124,c86fd384be,True,True,True
2021-04-27,04c7d83476,04c7d83476,b64be0dbc5,False,True,True
2021-04-27,1b16d1d525,1b16d1d525,12da87b9cb,False,True,True
2021-04-26,bdce1a2a79,bdce1a2a79,0af2413436,False,True,True
2021-04-25,a04f3a5d9f,a04f3a5d9f,2f07ea8f21,False,True,True
2021-04-24,96b987c366,96b987c366,39e5b46453,False,True,True
2021-04-24,cf734814fd,cf734814fd,aefa96e0c1,False,True,True
2021-04-23,04f3bd1423,04f3bd1423,6aab55f075,False,True,True
2021-04-23,7b42588909,7b42588909,4de48e46e8,False,True,True
2021-04-23,fe9cb0b5ed,fe9cb0b5ed,73fffb30dd,False,True,True
2021-04-22,25144dc91a,25144dc91a,20b53b8ed6,False,True,True
2021-04-22,61259697bd,61259697bd,821eb0e87f,False,True,True
2021-04-19,e593987d3c,e593987d3c,c04093212a,False,True,True
2021-04-16,bb5a46cd61,bb5a46cd61,dd04a4666f,False,True,True
2021-04-15,47bb80a277,47bb80a277,fbcf828075,False,True,True
2021-04-15,747bb486b8,747bb486b8,bac41485e0,False,True,True
2021-04-12,ecad25e08f,ecad25e08f,7dc91b6355,False,True,True
2021-04-12,4b56ca066d,4b56ca066d,b66c99797a,False,True,True
2021-04-11,7950907dac,7950907dac,0c316618ea,False,True,True
2021-04-11,e5d8158cef,e5d8158cef,95fb5c8d48,False,True,True
2021-04-10,314062e941,314062e941,5e30c161d9,False,True,True
2021-04-10,50292824c1,50292824c1,a579cc07d1,False,True,True
2021-04-08,bfa874bc1a,bfa874bc1a,64b3830cb4,False,True,True
2021-04-07,95419cc194,95419cc194,9cf8ae4a28,False,True,True
2021-04-07,0e21fb0937,0e21fb0937,75899e6201,False,True,True
2021-04-07,ca0912c6e3,ca0912c6e3,81b2b7b37c,False,True,True
2021-04-06,c1b39afacc,c1b39afacc,20b761cd33,False,True,True
2021-04-06,70e943ea07,70e943ea07,ad0082344c,False,True,True
2021-04-05,4e99336d45,4e99336d45,9434044875,False,True,True
2021-04-05,06b67f4523,06b67f4523,9d9b9ee04e,False,True,True
2021-04-05,9d38309781,9d38309781,2082e97893,False,True,True
2021-04-05,f9d5c4fc7c,f9d5c4fc7c,30b5e681b9,False,True,True
2021-04-05,474ee644d7,474ee644d7,ee0394af7a,False,True,True
2021-04-05,6f1eaa96f1,6f1eaa96f1,04de7819be,False,True,True
2021-04-05,8d7c8cc6f0,8d7c8cc6f0,b64234278b,False,True,True
2021-04-04,9f708ece44,9f708ece44,2a52fe4aac,False,True,True
2021-04-04,41dda0f624,41dda0f624,9b81d2c62f,False,True,True
2021-04-04,dbbb7bf9f6,dbbb7bf9f6,a4c565bc0a,False,True,True
2021-04-03,ab4ec76a25,ab4ec76a25,e2a3c4ca45,False,True,True
2021-04-02,8cd6b573d6,8cd6b573d6,96619633bf,False,True,True
2021-04-02,90f2438cfd,90f2438cfd,9ceac83e07,False,True,True
2021-04-01,447e57ee99,447e57ee99,fdc17e0fef,False,True,True
2021-03-30,687ce2fe67,687ce2fe67,95a010a92d,False,True,True
2021-03-27,c0407c7032,c0407c7032,68c572b9d0,False,True,True
2021-03-27,aa753898c6,aa753898c6,68c7084f7f,False,True,True
2021-03-25,83b795b3b4,83b795b3b4,4cf699a2a9,False,True,True
2021-03-25,3bc26a64e6,3bc26a64e6,cff3b0bcf7,False,True,True
2021-03-24,52bc9805e7,52bc9805e7,d42422b70c,False,True,True
2021-03-23,6f6bb02bcd,6f6bb02bcd,86751ec759,False,True,True
2021-03-23,e4f8aad664,e4f8aad664,c1cdd786c0,False,True,True
2021-03-22,a798101c08,a798101c08,def12cac10,False,True,True
2021-03-22,61229b7d2d,61229b7d2d,f2ebcc1b68,False,True,True
2021-03-20,19b24e3e82,19b24e3e82,2c85cf18d7,False,True,True
2021-03-20,7d61a61407,7d61a61407,b66dd456ba,False,True,True
2021-03-17,7213b02c7e,7213b02c7e,06c876398c,False,True,True
2021-03-17,f7028b36a4,f7028b36a4,1f1e65a32c,False,True,True
2021-03-13,03aea90981,03aea90981,30bf4cba5c,False,True,True
2021-03-12,75051778ce,75051778ce,6d0f6cc0d8,False,True,True
2021-03-12,a7c5db6d21,a7c5db6d21,83dcf48ff3,False,True,True
2021-03-12,5eb0a7a4fc,5eb0a7a4fc,3a75f448b9,False,True,True
2021-03-12,a683aee360,a683aee360,2b6d36a237,False,True,True
2021-03-11,40426f8b5f,40426f8b5f,9aacb09816,False,True,True
2021-03-11,2b19ff16d9,2b19ff16d9,4e41de6388,False,True,True
2021-03-11,63b898364c,63b898364c,da1bf5208f,False,True,True
2021-03-11,a818478e37,a818478e37,45ea17407f,False,True,True
2021-03-11,2d1c19b8e6,2d1c19b8e6,bf1890f24e,False,True,True
2021-03-11,90abace21a,90abace21a,de835166d9,False,True,True
2021-03-11,55c5234100,55c5234100,8fbf9abb4b,False,True,True
2021-03-11,96e580a653,96e580a653,2c2fcf87f4,False,True,True
2021-03-11,a50042dcde,a50042dcde,9829d66741,False,True,True
2021-03-11,fda7055c1a,fda7055c1a,098a7f36ac,False,True,True
2021-03-11,1e0109f321,1e0109f321,0824d98b43,False,True,True
2021-03-11,b419427e90,b419427e90,305a685d0d,False,True,True
2021-03-11,bd004b4681,bd004b4681,99a7338d0c,False,True,True
2021-03-09,d2f9e43ca0,d2f9e43ca0,e022e40211,False,True,True
2021-03-09,b96e4f6637,b96e4f6637,a6b3cb24bb,False,True,True
2021-03-07,a531fd881e,a531fd881e,778a20a309,False,True,True
2021-03-07,e0dc7967ff,e0dc7967ff,6b4f9c2b4f,False,True,True
2021-03-07,a70323c9e8,a70323c9e8,74c402650e,False,True,True
2021-03-07,5d56e18811,5d56e18811,9aaaf16a6c,False,True,True
2021-03-06,ac6f854b72,ac6f854b72,6f9034711a,False,True,True
2021-03-06,66fc994822,66fc994822,2cccd53760,False,True,True
2021-03-06,5787fc5ce4,5787fc5ce4,b667042ea6,False,True,True
2021-03-04,a81c628a12,a81c628a12,d18ac1f044,False,True,True
2021-03-04,b6d86fdd57,b6d86fdd57,34213f213c,False,True,True
2021-03-04,23597e19e1,23597e19e1,7c638a3945,False,True,True
2021-03-04,3d51779d38,3d51779d38,bac436ef7b,False,True,True
2021-03-04,32a317c152,32a317c152,e63200401c,False,True,True
2021-03-04,176c7df05c,176c7df05c,fcead03564,False,True,True
2021-03-03,1d98edfeea,1d98edfeea,954c28ea05,False,True,True
2021-02-28,4483f85495,4483f85495,6463f8959f,False,True,True
2021-02-27,b0bbfbe333,b0bbfbe333,c66652fdc8,False,True,True
2021-02-27,ceda66a77d,ceda66a77d,14669d8f66,False,True,True
2021-02-25,5cfa9504ca,5cfa9504ca,07d6d78c26,False,True,True
2021-02-21,a55c9592e4,a55c9592e4,4bf11295ec,False,True,True
2021-02-21,8d933ce83d,8d933ce83d,3f8cb077cb,False,True,True
2021-02-20,604a89c185,604a89c185,3395f658f1,False,True,True
2021-02-20,62221f8a60,62221f8a60,71dd3f1350,False,True,True
2021-02-19,0c4be69b5e,0c4be69b5e,c5481d3b19,False,True,True
2021-02-19,2264d2e99a,2264d2e99a,85051ba430,False,True,True
2021-02-19,c55c8ee01b,c55c8ee01b,b12e976cc4,False,True,True
2021-02-18,0a280793c7,0a280793c7,c3474364a1,False,True,True
2021-02-17,083efd5825,083efd5825,c6ac0551bb,False,True,True
2021-02-17,e139a539f6,e139a539f6,e88f9eeb4e,False,True,True
2021-02-16,186c620f59,186c620f59,9b1522291b,False,True,True
2021-02-14,1106145ee7,1106145ee7,46260a4627,False,True,True
2021-02-11,88c1b7fc99,88c1b7fc99,76de3cfe21,False,True,True
2021-02-10,8815e76b4d,8815e76b4d,d1f7007153,False,True,True
2021-02-10,12fb6be170,12fb6be170,555f2a6293,False,True,True
2021-02-06,be10f35a8d,be10f35a8d,9d11fd4ba9,False,True,True
2021-02-06,79c1ea813a,79c1ea813a,2a6df4f511,False,True,True
2021-02-06,f954cec3df,f954cec3df,dbc52521e2,False,True,True
2021-02-05,082cf62da7,082cf62da7,a4341d7977,False,True,True
2021-02-05,9486d6797f,9486d6797f,d4c0481163,False,True,True
2021-02-05,c82c9b3f99,c82c9b3f99,aa6291f0ae,False,True,True
2021-02-05,4d93f36fdc,4d93f36fdc,ecb2f1b0b9,False,True,True
2021-02-05,b6d7d9569e,b6d7d9569e,a23eb10815,False,True,True
2021-02-05,3db7a68b42,3db7a68b42,c1dce34533,False,True,True
2021-02-05,1bbfae644f,1bbfae644f,c29d00c222,False,True,True
2021-02-04,e76625cb26,e76625cb26,1fdf534fac,False,True,True
2021-02-04,ffaef4936c,ffaef4936c,d21dc826c7,False,True,True
2021-02-04,7aa028ed2f,7aa028ed2f,df7d0f65fd,False,True,True
2021-02-04,92d97f4cc5,92d97f4cc5,30069c7cf5,False,True,True
2021-02-04,73e718c5eb,73e718c5eb,0c7aa29b20,False,True,True
2021-02-03,545ed50f83,545ed50f83,223262ea3b,False,True,True
2021-02-03,e6ab402c42,e6ab402c42,f5ac9a162d,False,True,True
2021-02-01,a7d2edd333,a7d2edd333,3e05bbc1f3,False,True,True
2021-02-01,1d39c2aabc,1d39c2aabc,8718d229a1,False,True,True
2021-01-31,752af03899,752af03899,5030db24b4,False,True,True
2021-01-31,9419b178bc,9419b178bc,c3af8fa7de,False,True,True
2021-01-31,e47485a9d1,e47485a9d1,4e08d97ecb,False,True,True
2021-01-30,b28c427cb6,b28c427cb6,585c8118d0,False,True,True
2021-01-30,3bb0c18544,3bb0c18544,1492c467f6,False,True,True
2021-01-30,854933169e,854933169e,9b366ff139,False,True,True
2021-01-29,1941081059,1941081059,5d6445596c,False,True,True
2021-01-29,bd65035cbb,bd65035cbb,205c202b63,False,True,True
2021-01-28,8115dd11c8,8115dd11c8,120e75794f,False,True,True
2021-01-28,d8b13c0fa2,d8b13c0fa2,b7a64f1149,False,True,True
2021-01-27,7f047a95f4,7f047a95f4,1990e0cc3c,False,True,True
2021-01-27,46d861847e,46d861847e,2ddfeadb57,False,True,True
2021-01-26,5e3e37e7ed,5e3e37e7ed,774c739e3e,False,True,True
2021-01-26,490da6b073,490da6b073,48a5a02063,False,True,True
2021-01-26,f885f3ab4c,f885f3ab4c,3133fa6044,False,True,True
2021-01-26,82021f4287,82021f4287,7f7a5ef4f6,False,True,True
2021-01-26,adc970c2ca,adc970c2ca,508339b8d2,False,True,True
2021-01-24,83ab2e5555,83ab2e5555,df453b1e1b,False,True,True
2021-01-22,3c631de0d0,3c631de0d0,68bce395c6,False,True,True
2021-01-22,55102eb548,55102eb548,db73d75d66,False,True,True
2021-01-21,9fb5118990,9fb5118990,61ceac2768,False,True,True
2021-01-20,f0cbf08cb0,f0cbf08cb0,c339129ddc,False,True,True
2021-01-20,f5517f9e14,f5517f9e14,1cc19ded8f,False,True,True
2021-01-20,757a56af9c,757a56af9c,c58007dffa,False,True,True
2021-01-20,84c07a9bc3,84c07a9bc3,e717fb3863,False,True,True
2021-01-20,45aa7f732b,76e3aeb5ea,34d8c902c3,False,True,False
2021-01-20,2236e39eeb,2236e39eeb,662572d60d,False,False,False
2021-01-19,44008c4b67,44008c4b67,dcfedff83b,False,True,True
2021-01-19,79bb2f2d5a,79bb2f2d5a,08679329cb,False,True,True
2021-01-19,31ed0621c7,31ed0621c7,91ab60e168,False,True,True
2021-01-19,3fbf405a26,3fbf405a26,0d902b6b8f,False,True,True
2021-01-15,03eee6f2d5,03eee6f2d5,d820045cd8,False,True,True
2021-01-15,d5ddcacc84,d5ddcacc84,7b2f0a5a62,False,True,True
2021-01-13,5c91b395d6,5c91b395d6,94c466581b,False,True,True
2021-01-13,74fbca5663,74fbca5663,2dd5321685,False,True,True
2021-01-13,f115c3919b,f115c3919b,ad2ef90aaf,False,True,True
2021-01-13,5e8dc62b94,5e8dc62b94,1cf65503f4,False,True,True
2021-01-12,e6a9f97c9b,e6a9f97c9b,cdb35505ce,False,True,True
2021-01-11,9aaa52cf66,9aaa52cf66,e2a84c593b,False,True,True
2021-01-11,3852ee16a0,3852ee16a0,e6d08c04be,False,True,True
2021-01-11,e91df21e55,e91df21e55,6b8f477c6a,False,True,True
2021-01-10,00b11f267a,00b11f267a,79f902ce56,False,False,True
2021-01-10,ac77df82c0,ac77df82c0,d87d713328,False,True,True
2021-01-02,e106ce9031,e106ce9031,b3e0e3e63d,False,True,True
2021-01-01,40cc287400,40cc287400,f54d7e6521,False,True,True
2020-12-31,ba22e7e70d,ba22e7e70d,dbfdad30d6,False,True,True
2020-12-31,13749ea1e4,13749ea1e4,bddd1afc98,False,True,True
2024-06-14,2a4940986a,23ab085cce,90b696fdfa,False,True,False
2024-06-14,c0517ad075,c0517ad075,ee4ba3cf28,False,True,False
2024-06-14,98e9c64afd,98e9c64afd,08d28517a1,False,True,False
2020-12-29,c53cc72395,c53cc72395,fb4e3fd5dc,False,True,True
2020-12-28,163cbbfe21,163cbbfe21,2b88b3df41,False,True,True
2020-12-28,dbd53f9f80,dbd53f9f80,71f6752afe,False,True,True
2020-12-28,85ac5a6f56,85ac5a6f56,95599f3d8a,False,True,True
2020-12-28,87e251b85e,87e251b85e,4779438f87,False,True,True
2020-12-26,3e241b21da,3e241b21da,f1a3116d2b,False,True,True
2020-12-26,0c3b8e5d1e,0c3b8e5d1e,53de551419,False,True,True
2020-12-26,cf37937969,cf37937969,afe1de9bdd,False,True,True
2020-12-24,873a80fed4,873a80fed4,9f61f5385f,False,True,True
2020-12-24,9909e69874,9909e69874,0d5e517c0f,False,True,True
2020-12-24,516784164a,516784164a,b1d5baaea2,False,True,True
2020-12-24,c1d163beac,c1d163beac,9ab98c7de4,False,True,True
2020-12-23,43ef6a3902,43ef6a3902,90ac7ff4b2,False,True,True
2020-12-23,c01e58b3e4,c01e58b3e4,eb398740a2,False,True,True
2020-12-22,73e6ad86d2,73e6ad86d2,8d8e53857e,False,True,True
2020-12-22,52b966eb51,52b966eb51,a67e0b1890,False,True,True
2020-12-22,515bbc29ae,515bbc29ae,7384663130,False,True,True
2020-12-22,616ebd1b13,616ebd1b13,3049c0f45d,False,True,True
2020-12-22,e797ce3fb7,e797ce3fb7,6cfb7717c3,False,True,True
2020-12-22,c0e3381a4d,c0e3381a4d,084eb8903b,False,True,True
2020-12-22,403c4bbf47,403c4bbf47,34ed902e66,False,True,True
2020-12-22,8a8d0b7e5c,8a8d0b7e5c,983d1effcf,False,True,True
2020-12-22,e42c3f83a9,e42c3f83a9,87b15307bd,False,True,True
2020-12-21,f8161d26a4,f8161d26a4,6a10bff37e,False,True,True
2020-12-21,a6bfe3e483,a6bfe3e483,68d2f98eb4,False,True,True
2020-12-21,9dfb840c8a,9dfb840c8a,20c7efd136,False,True,True
2020-12-21,82f87ddd5b,82f87ddd5b,6a55bc2e30,False,True,True
2020-12-21,772e62dfaa,772e62dfaa,4629c4dacf,False,True,True
2020-12-20,6d9a548b93,6d9a548b93,09d146cbc2,False,True,True
2020-12-20,7c69988106,7c69988106,f3027745f4,False,True,True
2020-12-20,94ef018d6e,94ef018d6e,2d2329a2e6,False,True,True
2020-12-19,fcd55b598b,fcd55b598b,b5413a9fd0,False,True,True
2020-12-19,ff9858aa87,ff9858aa87,dc492c04b8,False,True,True
2020-12-18,987b719048,987b719048,d161f96648,False,True,True
2020-12-18,7f2caac0b7,7f2caac0b7,3221d201d9,False,True,True
2020-12-17,1072bcfa73,1072bcfa73,f244eae9d4,False,True,True
2020-12-16,dabe98f09e,dabe98f09e,c40e4111b7,False,True,True
2020-12-16,4380d4a9da,4380d4a9da,aed29b2882,False,False,True
2020-12-16,0334bcb1bf,0334bcb1bf,00ae994c96,False,True,True
2020-12-16,8453fd3ad0,8453fd3ad0,1bf026e164,False,True,True
2020-12-16,d1437a3fb3,d1437a3fb3,5094b44064,False,True,True
2020-12-16,4bb18eb3b5,4bb18eb3b5,7d33a00785,False,True,True
2020-12-16,75bf10e0d8,75bf10e0d8,961ff0679e,False,True,True
2020-12-16,613394afab,613394afab,80077e8579,False,True,True
2020-12-16,170d2a49ad,170d2a49ad,249695ba60,False,True,True
2020-12-15,629540028c,629540028c,712df88fed,False,True,True
2020-12-15,dc01e79388,dc01e79388,44a3086f0c,False,True,True
2020-12-15,d8f7ea4c27,d8f7ea4c27,d896a270d1,False,True,True
2020-12-15,db526ff5be,db526ff5be,7824f924ff,False,True,True
2020-12-15,52c815e750,52c815e750,87f7d25ee5,False,True,True
2020-12-15,1c3a585475,1c3a585475,e7afbda5de,False,True,True
2020-12-15,a08848052f,a08848052f,9dddd99a61,False,True,True
2020-12-15,152ad612dd,152ad612dd,185f2b58a5,False,True,True
2020-12-15,4e503b3728,4e503b3728,524493af12,False,True,True
2020-12-14,f251f9b6fa,f251f9b6fa,4314ee888b,False,True,True
2020-12-14,d542b6ae40,d542b6ae40,1055e39040,False,True,True
2020-12-14,ac440aa6ea,ac440aa6ea,4dabb8fede,False,True,True
2020-12-14,c0b90e9341,c0b90e9341,085b446b3a,False,True,True
2020-12-14,4811a207e6,4811a207e6,d998eaab19,False,True,True
2020-12-14,c0470e407e,c0470e407e,cedddf6b42,False,True,True
2020-12-14,7e6a9fa53a,7e6a9fa53a,8c1808e92f,False,True,True
2020-12-14,6909faf4a2,6909faf4a2,e1855796a2,False,True,True
2020-12-14,68f943a753,68f943a753,db03730294,False,True,True
2020-12-14,eddacf6b09,eddacf6b09,bd22119724,False,True,True
2020-12-14,fd2bd91709,fd2bd91709,a507b6dbd2,False,True,True
2020-12-14,046f4866b6,046f4866b6,a88dff202c,False,True,True
2020-12-14,35f9518559,35f9518559,4f68419085,False,True,True
2020-12-14,0b58ebfba2,0b58ebfba2,db7b163ba3,False,True,True
2020-12-14,186e4fa788,186e4fa788,f3f2422879,False,True,True
2020-12-14,7dc08328bb,7dc08328bb,1975a59c7d,False,True,True
2020-12-13,35eac0f232,35eac0f232,b4ed3be60f,False,True,True
2020-12-13,3c06d69190,3c06d69190,f7a38bafd3,False,True,True
2020-12-13,b05a633029,b05a633029,a0820feb49,False,True,True
2020-12-13,f885b30515,f885b30515,a3b640fa9a,False,True,True
2020-12-12,1bc773587f,1bc773587f,ffad145807,False,True,True
2020-12-12,3e95f1fcb0,3e95f1fcb0,a32be783e6,False,True,True
2020-12-12,bb8cd95437,bb8cd95437,32ccecccaa,False,True,True
2020-12-12,331b987f8b,331b987f8b,ac2f4ed523,False,True,True
2020-12-12,41a74d38d8,41a74d38d8,38fabd2896,False,True,True
2020-12-11,1860bfd099,1860bfd099,9b08e9016f,False,True,True
2020-12-10,5ff1c0d07d,5ff1c0d07d,a0348911db,False,True,True
2020-12-10,a3eef44efe,a3eef44efe,5edf3f01f3,False,True,True
2020-12-10,d6c8e48a8e,d6c8e48a8e,21ee684371,False,True,True
2020-12-10,4250ee1e16,4250ee1e16,b6fd5fc7be,False,True,True
2020-12-09,a07a335c0b,a07a335c0b,d5c1002edf,False,True,True
2020-12-09,0af806fb49,0af806fb49,b8f6bd27de,False,True,True
2020-12-09,29a28254ff,29a28254ff,7639f6a099,False,True,True
2020-12-09,1f74759b80,1f74759b80,777c639f3c,False,True,True
2020-12-09,6ed3250e70,6ed3250e70,0f13fa0a7b,False,True,True
2020-12-09,50c7883b56,50c7883b56,debb1ee424,False,True,True
2020-12-09,fdf5c3280e,fdf5c3280e,2c0be81985,False,True,True
2020-12-08,14c438234a,14c438234a,8f795c4d31,False,True,True
2020-12-08,7a014d2ec1,7a014d2ec1,f75908ed24,False,True,True
2020-12-08,194e635a6e,194e635a6e,918d9d554e,False,True,True
2020-12-08,dcd3b90522,dcd3b90522,e14fa7d839,False,True,True
2020-12-08,12e22cf439,12e22cf439,21294fda2e,False,True,True
2020-12-08,071c0fdcec,071c0fdcec,759cef4f28,False,True,True
2020-12-07,9eef4bc65c,9eef4bc65c,e962d58d76,False,True,True
2020-12-06,a08dcef4f6,a08dcef4f6,964ab1b614,False,True,True
2020-12-06,e2c934ccea,e2c934ccea,2b0a997526,False,True,True
2020-12-05,926c7f34ef,926c7f34ef,86a06a24b4,False,True,True
2020-12-05,8c62db8ee8,8c62db8ee8,075ac3cdcd,False,True,True
2020-12-05,c5aba69471,c5aba69471,af0e50a1cd,False,True,True
2020-12-05,c4b4625a72,c4b4625a72,36eed70a36,False,True,True
2020-12-05,b6badf21ae,b6badf21ae,8df4b2e88f,False,True,True
2020-12-05,94ff89bfc4,94ff89bfc4,ed81e48d64,False,True,True
2020-12-05,6f6e153a85,6f6e153a85,9433d4b27d,False,True,True
2020-12-05,ad59ab0d7c,ad59ab0d7c,2641cc9bb9,False,True,True
2020-12-04,42232609b9,42232609b9,8d7a7716b1,False,True,True
2020-12-04,8f223fb8f2,8f223fb8f2,d01d961dc5,False,True,True
2020-12-04,ff32de6e7f,ff32de6e7f,b1e49a2723,False,True,True
2020-12-04,d6cba5c3c1,d6cba5c3c1,bcc3abfccc,False,True,True
2020-12-04,7266883b41,7266883b41,b45fb9ca37,False,True,True
2020-12-04,1a90358d5d,1a90358d5d,25c0d09e1b,False,True,True
2020-12-04,c49d37bba8,c49d37bba8,9ea72ff52d,False,True,True
2020-12-04,540f9aa1ea,540f9aa1ea,6eb7a64c4c,False,True,True
2020-12-03,f896bb27d6,f896bb27d6,b04ee3cde0,False,True,True
2020-12-03,4a879fcd2c,4a879fcd2c,82c392b40f,False,True,True
2020-12-03,e74e72a938,e74e72a938,6ad3a613e9,False,True,True
2020-12-03,07ba3cd171,07ba3cd171,acfcd53a35,False,True,True
2020-12-03,f4c9f9579b,f4c9f9579b,46b0c8837c,False,True,True
2020-12-02,e8b58abffc,e8b58abffc,5c415096e7,False,True,True
2020-12-02,983a1e596b,983a1e596b,ede0860df7,False,True,True
2020-12-02,6f9d3a1447,6f9d3a1447,5543739b44,False,True,True
2020-12-01,c2ea02b7c4,c2ea02b7c4,b7a6ac83e4,False,True,True
2020-12-01,892e9c63ec,892e9c63ec,3759a62817,False,True,True
2020-12-01,599c2f68ef,599c2f68ef,b8efa90da2,False,True,True
2020-12-01,574aa62fa8,574aa62fa8,a37d517d72,False,True,True
2020-12-01,5c047e392f,5c047e392f,9b5f658c1a,False,True,True
2020-12-01,a1f6fc8382,a1f6fc8382,1d5e309948,False,True,True
2020-12-01,a2da8b86fa,a2da8b86fa,48ab6d07e4,False,True,True
2020-11-30,8c712cd145,8c712cd145,86e4949ec4,False,True,True
2020-11-30,816185373a,816185373a,0413cc7489,False,True,True
2020-11-29,51e0d88e38,51e0d88e38,f088b5af66,False,True,True
2020-11-29,9561ec8ece,9561ec8ece,fdba553fa8,False,True,True
2020-11-29,62639da58c,62639da58c,9b51f2262f,False,True,True
2020-11-29,c96c677095,c96c677095,c92d63352b,False,True,True
2020-11-29,f649f24014,f649f24014,b985e2b824,False,False,True
2020-11-28,b64c7f7357,b64c7f7357,60bbae1520,False,True,True
2020-11-27,5a49b3d662,5a49b3d662,02621809ac,False,True,True
2020-11-27,4ce69bfcab,4ce69bfcab,51735abb70,False,True,True
2020-11-27,9d3d05e02f,9d3d05e02f,b47c054088,False,True,True
2020-11-27,89298b165d,89298b165d,2459bed78b,False,True,True
2020-11-27,745a41fcf0,745a41fcf0,5011a77e88,False,True,True
2020-11-25,35341e6a06,35341e6a06,fca2079f0a,False,True,True
2020-11-25,c9a9dbcede,c9a9dbcede,f9dce549b2,False,True,True
2020-11-25,551d4607ae,551d4607ae,20bb9cccde,False,True,True
2020-11-25,5c20467600,5c20467600,17efcbe14a,False,True,True
2020-11-25,e2ff1c2b7e,e2ff1c2b7e,13e323b926,False,True,True
2020-11-24,ec1e684281,ec1e684281,ea53c4cfb7,False,True,True
